id_g,src,dst
447,10,18
447,10,19
447,10,25
447,10,27
447,10,29
447,11,13
447,11,18
447,11,19
447,11,27
448,0,12
448,0,13
448,0,24
448,0,25
448,0,28
448,1,15
448,1,19
448,2,14
448,2,16
448,2,17
448,2,21
448,2,23
448,2,29
448,3,23
448,3,25
448,3,26
448,3,29
448,4,19
448,4,22
448,4,27
448,4,32
448,5,12
448,5,25
448,5,26
448,6,13
448,6,16
448,6,19
448,7,25
448,7,32
448,8,20
448,8,26
448,8,30
448,8,31
448,8,32
448,9,22
448,9,30
448,10,27
448,11,14
448,11,18
448,11,22
448,11,27
449,0,12
449,0,13
449,0,15
449,0,24
449,0,25
449,0,28
449,1,12
449,1,15
449,1,19
449,2,12
449,2,14
449,2,17
449,2,21
449,2,23
449,3,13
449,3,23
449,3,25
449,3,29
449,4,17
449,4,19
449,4,26
449,4,27
449,5,12
449,5,20
449,5,25
449,5,26
449,6,16
449,6,19
449,6,21
449,6,32
449,7,18
449,7,30
449,7,32
449,8,20
449,8,26
449,8,30
449,8,31
449,8,32
449,9,22
449,9,30
449,11,18
449,11,24
449,11,27
450,1,15
450,1,19
450,1,23
450,1,30
450,2,14
450,2,17
450,2,21
450,2,22
450,2,23
450,3,12
450,3,13
450,3,14
450,3,23
450,3,25
450,3,29
450,4,13
450,4,19
450,4,27
450,5,24
450,5,25
450,5,26
450,5,32
450,6,12
450,6,16
450,6,19
450,7,32
450,8,20
450,8,30
450,8,31
450,8,32
450,9,16
450,9,22
450,9,29
450,9,30
450,10,27
450,11,18
450,11,27
450,11,30
451,0,12
451,0,13
451,0,24
451,0,25
451,0,28
451,0,29
451,1,14
451,1,15
451,1,17
451,1,19
451,1,31
451,2,14
451,2,17
451,2,21
451,2,22
451,2,23
451,3,23
451,3,25
451,3,26
451,3,29
451,4,12
451,4,19
451,4,20
451,4,27
451,5,19
451,5,25
451,5,26
451,5,31
451,6,16
451,6,19
451,7,13
451,7,32
451,9,12
451,9,22
451,9,30
451,10,20
451,10,27
451,11,14
451,11,18
451,11,19
451,11,27
452,0,12
452,0,13
452,0,20
452,0,24
452,0,25
452,0,28
452,1,15
452,1,19
452,1,20
452,2,14
452,2,17
452,2,21
452,2,23
452,3,13
452,3,23
452,3,25
452,3,29
452,3,31
452,4,19
452,4,21
452,4,22
452,4,27
452,5,25
452,5,26
452,6,16
452,6,19
452,6,32
452,8,16
452,8,20
452,8,23
452,8,30
452,8,31
452,8,32
452,9,22
452,9,30
452,10,13
452,10,15
452,10,17
452,10,27
452,10,30
452,11,17
452,11,18
452,11,26
452,11,27
452,11,30
453,0,12
453,0,13
453,0,16
453,0,24
453,0,25
453,0,28
453,1,15
453,1,16
453,1,19
453,2,14
453,2,17
453,2,21
453,2,23
453,2,24
453,2,27
453,2,31
453,3,22
453,3,23
453,3,24
453,3,25
453,3,26
453,3,28
453,3,29
453,4,19
453,4,27
453,4,29
453,5,25
453,5,26
453,5,32
453,6,16
453,6,19
453,6,21
453,7,32
453,8,20
453,8,30
453,8,31
453,8,32
453,9,22
453,9,23
453,9,27
453,9,28
453,9,30
453,10,16
453,10,25
453,10,27
453,11,14
453,11,18
453,11,26
453,11,27
454,0,12
454,0,13
454,0,20
454,0,24
454,0,25
454,0,28
454,0,32
454,1,15
454,1,17
454,1,19
454,2,14
454,2,17
454,2,21
454,2,23
454,2,27
454,2,31
454,3,23
454,3,25
454,3,29
454,4,19
454,4,23
454,4,27
454,4,29
454,5,16
454,5,25
454,5,26
454,6,12
454,6,16
454,6,19
454,7,12
454,7,13
454,7,32
454,8,20
454,8,30
454,8,31
454,8,32
454,9,13
454,9,15
454,9,22
454,9,30
454,10,13
454,10,27
454,10,28
454,11,18
454,11,25
454,11,27
454,11,28
455,0,12
455,0,13
455,0,14
455,0,18
455,0,24
455,0,25
455,0,28
455,1,15
455,1,17
455,1,19
455,1,24
455,1,26
455,2,14
455,2,17
455,2,19
455,2,21
455,2,23
455,3,23
455,3,25
455,3,28
455,3,29
455,5,17
455,5,25
455,5,26
455,6,16
455,6,19
455,6,24
455,7,27
455,7,30
455,7,32
455,9,17
455,9,22
455,9,30
455,10,13
455,10,23
455,10,25
455,10,26
455,10,27
455,10,29
455,11,18
455,11,20
455,11,24
455,11,25
455,11,27
455,11,29
456,0,12
456,0,13
456,0,17
456,0,24
456,0,25
456,0,28
456,1,14
456,1,15
456,1,19
456,1,28
456,2,14
456,2,17
456,2,21
456,2,23
456,3,14
456,3,23
456,3,25
456,3,27
456,3,29
456,5,15
456,5,25
456,5,26
456,6,15
456,6,16
456,6,19
456,6,23
456,6,29
456,7,22
456,7,32
456,8,20
456,8,30
456,8,31
456,8,32
456,9,22
456,9,30
456,9,32
456,10,25
456,10,27
456,11,18
456,11,19
456,11,27
456,11,28
457,0,12
457,0,13
457,0,14
457,0,24
457,0,25
457,0,28
457,1,15
457,1,19
457,1,27
457,2,14
457,2,17
457,2,20
457,2,21
457,2,23
457,4,19
457,4,27
457,5,25
457,5,26
457,6,16
457,6,19
457,6,22
457,7,32
457,8,13
457,8,20
457,8,21
457,8,30
457,8,31
457,8,32
457,9,21
457,9,22
457,9,30
457,10,14
457,10,27
457,10,28
457,10,32
457,11,18
457,11,19
457,11,25
457,11,27
458,0,12
458,0,13
458,0,24
458,0,25
458,0,28
458,1,15
458,1,19
458,1,22
458,2,14
458,2,17
458,2,21
458,2,23
458,2,24
458,4,19
458,4,25
458,4,27
458,5,21
458,5,23
458,5,25
458,5,26
458,6,16
458,6,17
458,6,19
458,6,21
458,7,26
458,7,32
458,8,12
458,8,20
458,8,30
458,8,31
458,8,32
458,9,22
458,9,30
458,10,13
458,10,25
458,10,27
458,11,14
458,11,18
458,11,27
459,0,12
459,0,13
459,0,24
459,0,25
459,0,28
459,1,15
459,1,19
459,1,20
459,1,26
459,1,30
459,2,14
459,2,17
459,2,21
459,2,23
459,3,14
459,3,21
459,3,23
459,3,25
459,3,29
459,5,12
459,5,20
459,5,25
459,5,26
459,6,16
459,6,19
459,6,26
459,7,15
459,7,16
459,7,20
459,7,32
459,8,20
459,8,22
459,8,26
459,8,30
459,8,31
459,8,32
459,9,17
459,9,22
459,9,30
459,10,18
459,10,27
459,11,18
459,11,25
459,11,27
459,11,31
460,0,12
460,0,13
460,0,24
460,0,25
460,0,27
460,0,28
460,1,15
460,1,19
460,1,21
460,1,30
460,2,14
460,2,17
460,2,21
460,2,23
460,2,32
460,3,14
460,3,23
460,3,25
460,3,29
460,4,13
460,4,19
460,4,20
460,4,27
460,5,17
460,5,18
460,5,23
460,5,25
460,5,26
460,6,15
460,6,16
460,6,19
460,7,22
460,7,32
460,8,14
460,8,20
460,8,26
460,8,27
460,8,30
460,8,31
460,8,32
460,9,22
460,9,30
460,9,32
460,10,17
460,10,20
460,10,24
460,10,27
460,11,18
460,11,27
461,0,12
461,0,13
461,0,14
461,0,24
461,0,25
461,0,28
461,0,30
461,1,15
461,1,19
461,2,13
461,2,14
461,2,17
461,2,21
461,2,23
461,3,20
461,3,22
461,3,23
461,3,25
461,3,29
461,3,30
461,4,14
461,4,19
461,4,22
461,4,27
461,4,30
461,5,25
461,5,26
461,5,31
461,6,16
461,6,19
461,6,23
461,6,25
461,6,30
461,7,32
461,8,16
461,8,20
461,8,30
461,8,31
461,8,32
461,9,22
461,9,23
461,9,30
462,0,12
462,0,13
462,0,24
462,0,25
462,0,28
462,1,15
462,1,19
462,2,14
462,2,17
462,2,21
462,2,23
462,2,30
462,3,13
462,3,23
462,3,25
462,3,29
462,4,16
462,4,17
462,4,19
462,4,27
462,4,28
462,4,31
462,5,19
462,5,20
462,5,25
462,5,26
462,5,31
462,6,16
462,6,18
462,6,19
462,6,20
462,6,28
462,6,31
462,8,20
462,8,25
462,8,30
462,8,31
462,8,32
462,9,22
462,9,24
462,9,29
462,9,30
462,11,18
462,11,27
463,0,12
463,0,13
463,0,18
463,0,24
463,0,25
463,0,28
463,1,15
463,1,19
463,1,22
463,1,29
463,2,12
463,2,14
463,2,17
463,2,21
463,2,23
463,3,17
463,3,23
463,3,25
463,3,28
463,3,29
463,4,19
463,4,27
463,4,29
463,5,16
463,5,25
463,5,26
463,6,16
463,6,19
463,6,21
463,7,18
463,7,32
463,9,17
463,9,22
463,9,30
463,10,26
463,10,27
463,11,18
463,11,22
463,11,27
464,0,12
464,0,13
464,0,16
464,0,24
464,0,25
464,0,28
464,2,14
464,2,17
464,2,21
464,2,23
464,2,30
464,3,23
464,3,25
464,3,28
464,3,29
464,3,32
464,4,15
464,4,19
464,4,24
464,4,26
464,4,27
464,5,22
464,5,25
464,5,26
464,6,16
464,6,19
464,6,24
464,6,27
464,6,30
464,6,31
464,7,14
464,7,28
464,7,32
464,8,20
464,8,30
464,8,31
464,8,32
464,9,22
464,9,30
464,10,16
464,10,27
464,11,18
464,11,27
464,11,32
465,0,12
465,0,13
465,0,20
465,0,24
465,0,25
465,0,28
465,1,15
465,1,19
465,1,25
465,2,14
465,2,17
465,2,20
465,2,21
465,2,22
465,2,23
465,4,19
465,4,27
465,4,28
465,5,13
465,5,25
465,5,26
465,5,29
465,6,12
465,6,16
465,6,18
465,6,19
465,6,24
465,6,31
465,7,14
465,7,26
465,7,32
465,8,14
465,8,20
465,8,30
465,8,31
465,8,32
465,9,12
465,9,14
465,9,22
465,9,26
465,9,30
465,10,21
465,10,27
465,11,15
465,11,18
465,11,27
465,11,29
466,0,12
466,0,13
466,0,19
466,0,24
466,0,25
466,0,28
466,0,29
466,0,31
466,1,15
466,1,19
466,1,26
466,2,14
466,2,17
466,2,21
466,2,23
466,3,12
466,3,23
466,3,25
466,3,29
466,4,19
466,4,27
466,5,12
466,5,14
466,5,17
466,5,19
466,5,25
466,5,26
466,6,16
466,6,17
466,6,19
466,6,28
466,7,31
466,7,32
466,8,12
466,8,17
466,8,19
466,8,20
466,8,23
466,8,24
466,8,30
466,8,31
466,8,32
466,9,22
466,9,30
466,10,19
466,10,20
466,10,21
466,10,27
466,11,18
466,11,23
466,11,27
467,0,12
467,0,13
467,0,20
467,0,24
467,0,25
467,0,28
467,0,30
467,1,15
467,1,19
467,1,30
467,3,22
467,3,23
467,3,25
467,3,29
467,4,16
467,4,19
467,4,20
467,4,27
467,4,31
467,5,25
467,5,26
467,5,27
467,5,29
467,6,16
467,6,19
467,6,24
467,6,25
467,7,17
467,7,32
467,8,15
467,8,20
467,8,30
467,8,31
467,8,32
467,9,15
467,9,22
467,9,27
467,9,29
467,9,30
467,10,23
467,10,27
467,10,29
467,11,12
467,11,18
467,11,20
467,11,27
467,11,28
468,1,14
468,1,15
468,1,17
468,1,18
468,1,19
468,1,30
468,2,14
468,2,17
468,2,21
468,2,23
468,2,25
468,3,15
468,3,16
468,3,21
468,3,23
468,3,25
468,3,29
468,4,19
468,4,27
468,5,25
468,5,26
468,6,16
468,6,19
468,6,23
468,7,17
468,7,32
468,8,19
468,8,20
468,8,30
468,8,31
468,8,32
468,10,16
468,10,19
468,10,27
468,10,28
468,11,17
468,11,18
468,11,24
468,11,27
469,1,15
469,1,19
469,1,31
469,2,14
469,2,17
469,2,21
469,2,23
469,2,24
469,2,26
469,3,23
469,3,25
469,3,28
469,3,29
469,4,15
469,4,17
469,4,19
469,4,27
469,4,31
469,5,25
469,5,26
469,7,32
469,8,15
469,8,20
469,8,30
469,8,31
469,8,32
469,9,16
469,9,22
469,9,26
469,9,27
469,9,30
469,10,12
469,10,27
469,11,17
469,11,18
469,11,27
470,0,12
470,0,13
470,0,24
470,0,25
470,0,28
470,1,15
470,1,17
470,1,19
470,1,31
470,2,14
470,2,17
470,2,19
470,2,21
470,2,23
470,3,23
470,3,25
470,3,29
470,4,16
470,4,19
470,4,27
470,5,14
470,5,25
470,5,26
470,6,16
470,6,19
470,7,17
470,7,22
470,7,32
470,8,20
470,8,23
470,8,27
470,8,30
470,8,31
470,8,32
470,9,15
470,9,22
470,9,27
470,9,30
470,11,16
470,11,18
470,11,26
470,11,27
470,11,30
470,11,32
471,0,12
471,0,13
471,0,24
471,0,25
471,0,28
471,1,15
471,1,19
471,1,26
471,2,14
471,2,17
471,2,21
471,2,23
471,2,28
471,4,19
471,4,25
471,4,27
471,5,16
471,5,17
471,5,22
471,5,23
471,5,25
471,5,26
471,6,16
471,6,19
471,6,24
471,7,14
471,7,32
471,8,20
471,8,30
471,8,31
471,8,32
471,9,20
471,9,21
471,9,22
471,9,30
471,10,27
471,11,18
471,11,21
471,11,27
471,11,30
472,0,12
472,0,13
472,0,15
472,0,24
472,0,25
472,0,26
472,0,28
472,0,32
472,1,14
472,1,15
472,1,17
472,1,19
472,1,26
472,1,32
472,2,14
472,2,17
472,2,21
472,2,23
472,4,13
472,4,15
472,4,19
472,4,23
472,4,27
472,4,30
472,5,23
472,5,25
472,5,26
472,6,12
472,6,15
472,6,16
472,6,19
472,6,32
472,7,32
472,8,20
472,8,26
472,8,28
472,8,30
472,8,31
472,8,32
472,9,12
472,9,17
472,9,22
472,9,30
472,10,15
472,10,21
472,10,27
472,11,18
472,11,21
472,11,27
473,0,12
473,0,13
473,0,24
473,0,25
473,0,27
473,0,28
473,0,30
473,1,13
473,1,15
473,1,17
473,1,19
473,2,14
473,2,17
473,2,18
473,2,21
473,2,23
473,4,13
473,4,19
473,4,27
473,5,14
473,5,25
473,5,26
473,6,16
473,6,18
473,6,19
473,7,13
473,7,17
473,7,20
473,7,23
473,7,27
473,7,32
473,8,20
473,8,30
473,8,31
473,8,32
473,9,22
473,9,30
473,9,32
473,10,27
473,11,16
473,11,18
473,11,27
473,11,31
474,0,12
474,0,13
474,0,24
474,0,25
474,0,26
474,0,27
474,0,28
474,1,12
474,1,15
474,1,19
474,2,14
474,2,17
474,2,21
474,2,23
474,4,17
474,4,19
474,4,24
474,4,27
474,4,31
474,4,32
474,5,25
474,5,26
474,5,32
474,6,16
474,6,19
474,6,32
474,7,13
474,7,16
474,7,32
474,8,20
474,8,25
474,8,26
474,8,30
474,8,31
474,8,32
474,9,22
474,9,26
474,9,30
474,10,12
474,10,27
474,11,18
474,11,22
474,11,27
474,11,29
475,0,12
475,0,13
475,0,24
475,0,25
475,0,28
475,0,30
475,1,15
475,1,19
475,1,21
475,2,14
475,2,17
475,2,21
475,2,23
475,3,15
475,3,23
475,3,25
475,3,28
475,3,29
475,4,19
475,4,22
475,4,27
475,5,24
475,5,25
475,5,26
475,6,16
475,6,19
475,7,15
475,7,20
475,7,32
475,8,15
475,8,20
475,8,30
475,8,31
475,8,32
475,9,12
475,9,22
475,9,25
475,9,30
475,10,18
475,10,27
475,11,18
475,11,27
475,11,30
476,0,12
476,0,13
476,0,24
476,0,25
476,0,26
476,0,28
476,1,15
476,1,19
476,2,14
476,2,17
476,2,21
476,2,23
476,2,26
476,2,28
476,2,31
476,3,23
476,3,25
476,3,29
476,4,19
476,4,27
476,4,29
476,5,12
476,5,25
476,5,26
476,5,31
476,6,16
476,6,19
476,6,24
476,6,32
476,7,32
476,8,17
476,8,20
476,8,30
476,8,31
476,8,32
476,9,22
476,9,30
476,9,32
476,10,18
476,10,21
476,10,27
476,11,18
476,11,27
477,0,12
477,0,13
477,0,22
477,0,24
477,0,25
477,0,28
477,1,15
477,1,19
477,1,25
477,2,12
477,2,14
477,2,16
477,2,17
477,2,21
477,2,23
477,2,28
477,3,23
477,3,24
477,3,25
477,3,28
477,3,29
477,4,19
477,4,20
477,4,26
477,4,27
477,5,23
477,5,25
477,5,26
477,5,29
477,5,31
477,7,12
477,7,32
477,8,14
477,8,20
477,8,26
477,8,30
477,8,31
477,8,32
477,9,16
477,9,19
477,9,22
477,9,30
477,9,32
477,11,18
477,11,21
477,11,27
477,11,30
478,0,12
478,0,13
478,0,24
478,0,25
478,0,26
478,0,28
478,1,15
478,1,19
478,1,21
478,3,23
478,3,25
478,3,26
478,3,29
478,3,30
478,4,16
478,4,19
478,4,22
478,4,27
478,5,22
478,5,25
478,5,26
478,6,16
478,6,19
478,6,22
478,6,23
478,7,32
478,8,20
478,8,30
478,8,31
478,8,32
478,9,22
478,9,30
478,10,27
478,11,18
478,11,27
479,0,12
479,0,13
479,0,22
479,0,24
479,0,25
479,0,28
479,0,30
479,1,15
479,1,19
479,2,14
479,2,17
479,2,21
479,2,23
479,3,14
479,3,16
479,3,22
479,3,23
479,3,25
479,3,29
479,4,19
479,4,24
479,4,27
479,4,31
479,5,15
479,5,25
479,5,26
479,6,14
479,6,16
479,6,19
479,6,20
479,6,26
479,6,30
479,7,23
479,7,27
479,7,30
479,7,32
479,8,16
479,8,20
479,8,30
479,8,31
479,8,32
479,9,22
479,9,26
479,9,30
479,9,32
479,10,17
479,10,23
479,10,27
479,10,29
479,10,32
479,11,18
479,11,27
480,0,12
480,0,13
480,0,24
480,0,25
480,0,27
480,0,28
480,1,15
480,1,19
480,1,22
480,2,13
480,2,14
480,2,17
480,2,21
480,2,23
480,3,22
480,3,23
480,3,25
480,3,29
480,4,13
480,4,15
480,4,19
480,4,22
480,4,27
480,5,25
480,5,26
480,6,16
480,6,19
480,6,27
480,7,32
480,9,22
480,9,24
480,9,30
480,10,24
480,10,27
480,10,31
481,0,12
481,0,13
481,0,17
481,0,24
481,0,25
481,0,28
481,1,15
481,1,19
481,2,14
481,2,17
481,2,21
481,2,23
481,2,31
481,3,14
481,3,23
481,3,25
481,3,29
481,4,19
481,4,27
481,4,29
481,4,31
481,5,16
481,5,25
481,5,26
481,7,12
481,7,30
481,7,32
481,8,20
481,8,23
481,8,30
481,8,31
481,8,32
481,9,22
481,9,24
481,9,30
481,9,31
481,9,32
481,11,18
481,11,27
482,1,14
482,1,15
482,1,19
482,1,24
482,2,14
482,2,17
482,2,21
482,2,23
482,2,24
482,3,23
482,3,25
482,3,29
482,4,14
482,4,19
482,4,27
482,5,13
482,5,22
482,5,25
482,5,26
482,6,16
482,6,17
482,6,19
482,6,20
482,6,26
482,6,27
482,7,21
482,7,22
482,7,32
482,8,20
482,8,29
482,8,30
482,8,31
482,8,32
482,9,17
482,9,22
482,9,30
482,10,27
482,11,18
482,11,22
482,11,27
483,0,12
483,0,13
483,0,17
483,0,19
483,0,24
483,0,25
483,0,28
483,1,15
483,1,18
483,1,19
483,1,25
483,2,14
483,2,17
483,2,19
483,2,21
483,2,23
483,3,17
483,3,23
483,3,25
483,3,29
483,4,19
483,4,27
483,4,31
483,5,25
483,5,26
483,5,27
483,6,16
483,6,19
483,6,21
483,7,32
483,8,20
483,8,30
483,8,31
483,8,32
483,9,22
483,9,30
483,9,31
483,10,17
483,10,27
483,11,18
483,11,27
484,0,12
484,0,13
484,0,19
484,0,21
484,0,24
484,0,25
484,0,28
484,0,30
484,1,13
484,1,15
484,1,19
484,1,22
484,1,25
484,1,31
484,2,14
484,2,17
484,2,21
484,2,23
484,3,23
484,3,25
484,3,29
484,4,16
484,4,19
484,4,21
484,4,27
484,4,29
484,4,30
484,4,32
484,5,25
484,5,26
484,5,30
484,6,16
484,6,17
484,6,19
484,6,32
484,7,17
484,7,20
484,7,26
484,7,32
484,8,20
484,8,24
484,8,26
484,8,30
484,8,31
484,8,32
484,9,22
484,9,25
484,9,30
484,10,27
484,11,14
484,11,18
484,11,27
485,0,12
485,0,13
485,0,24
485,0,25
485,0,28
485,1,15
485,1,18
485,1,19
485,1,21
485,1,23
485,1,26
485,2,12
485,2,14
485,2,17
485,2,21
485,2,23
485,3,22
485,3,23
485,3,24
485,3,25
485,3,26
485,3,29
485,4,19
485,4,22
485,4,25
485,4,27
485,4,28
485,5,25
485,5,26
485,5,31
485,6,16
485,6,19
485,7,14
485,7,15
485,7,32
485,8,20
485,8,21
485,8,30
485,8,31
485,8,32
485,9,19
485,9,22
485,9,29
485,9,30
485,9,31
485,10,14
485,10,27
485,10,30
485,10,32
486,0,12
486,0,13
486,0,14
486,0,24
486,0,25
486,0,27
486,0,28
486,0,29
486,1,15
486,1,19
486,2,14
486,2,17
486,2,21
486,2,23
486,2,29
486,4,19
486,4,27
486,5,23
486,5,25
486,5,26
486,6,14
486,6,16
486,6,19
486,6,24
486,6,27
486,7,32
486,8,13
486,8,14
486,8,20
486,8,30
486,8,31
486,8,32
486,10,24
486,10,27
486,11,12
486,11,15
486,11,18
486,11,19
486,11,27
487,0,12
487,0,13
487,0,20
487,0,24
487,0,25
487,0,27
487,0,28
487,1,15
487,1,19
487,1,22
487,1,24
487,1,28
487,1,30
487,2,14
487,2,17
487,2,19
487,2,21
487,2,23
487,3,12
487,3,14
487,3,19
487,3,23
487,3,25
487,3,29
487,3,31
487,4,19
487,4,27
487,5,25
487,5,26
487,5,28
487,7,14
487,7,32
487,8,12
487,8,20
487,8,26
487,8,30
487,8,31
487,8,32
487,9,16
487,9,20
487,9,22
487,9,30
487,9,31
487,10,12
487,10,27
487,10,29
487,11,15
487,11,18
487,11,22
487,11,27
487,11,32
488,0,12
488,0,13
488,0,17
488,0,24
488,0,25
488,0,28
488,1,15
488,1,19
488,1,30
488,1,32
488,2,14
488,2,17
488,2,21
488,2,23
488,2,28
488,3,12
488,3,21
488,3,23
488,3,25
488,3,29
488,4,12
488,4,19
488,4,27
488,5,25
488,5,26
488,6,16
488,6,18
488,6,19
488,6,21
488,6,32
488,7,28
488,7,32
488,8,16
488,8,20
488,8,29
488,8,30
488,8,31
488,8,32
488,9,20
488,9,22
488,9,24
488,9,26
488,9,30
488,10,18
488,10,27
488,10,28
488,10,31
488,11,12
488,11,18
488,11,21
488,11,25
488,11,27
489,0,12
489,0,13
489,0,19
489,0,20
489,0,24
489,0,25
489,0,28
489,1,15
489,1,19
489,2,14
489,2,15
489,2,17
489,2,21
489,2,23
489,3,23
489,3,25
489,3,29
489,4,19
489,4,27
489,5,13
489,5,24
489,5,25
489,5,26
489,5,27
489,6,16
489,6,19
489,6,25
489,6,30
489,8,13
489,8,14
489,8,16
489,8,20
489,8,23
489,8,27
489,8,29
489,8,30
489,8,31
489,8,32
489,9,22
489,9,30
489,11,18
489,11,27
490,0,12
490,0,13
490,0,24
490,0,25
490,0,28
490,1,15
490,1,19
490,2,14
490,2,17
490,2,21
490,2,22
490,2,23
490,2,24
490,3,23
490,3,25
490,3,29
490,4,12
490,4,14
490,4,19
490,4,24
490,4,27
490,4,30
490,5,25
490,5,26
490,6,12
490,6,16
490,6,19
490,7,32
490,8,17
490,8,20
490,8,29
490,8,30
490,8,31
490,8,32
490,9,13
490,9,17
490,9,22
490,9,23
490,9,27
490,9,29
490,9,30
490,10,14
490,10,27
490,11,18
490,11,22
490,11,25
490,11,27
491,0,12
491,0,13
491,0,24
491,0,25
491,0,28
491,0,30
491,1,15
491,1,19
491,1,30
491,2,14
491,2,17
491,2,21
491,2,23
491,2,32
491,4,19
491,4,27
491,5,14
491,5,18
491,5,23
491,5,25
491,5,26
491,6,16
491,6,19
491,6,30
491,7,30
491,7,32
491,8,20
491,8,30
491,8,31
491,8,32
491,10,24
491,10,27
491,11,13
491,11,18
491,11,22
491,11,25
491,11,27
491,11,28
492,0,12
492,0,13
492,0,24
492,0,25
492,0,28
492,1,15
492,1,19
492,1,24
492,1,29
492,2,14
492,2,17
492,2,21
492,2,23
492,3,19
492,3,23
492,3,25
492,3,29
492,3,32
492,4,19
492,4,20
492,4,27
492,5,24
492,5,25
492,5,26
492,6,16
492,6,19
492,6,23
492,8,17
492,8,20
492,8,25
492,8,30
492,8,31
492,8,32
492,9,12
492,9,22
492,9,30
492,11,13
492,11,16
492,11,18
492,11,27
493,0,12
493,0,13
493,0,20
493,0,24
493,0,25
493,0,28
493,1,15
493,1,19
493,2,13
493,2,14
493,2,17
493,2,20
493,2,21
493,2,23
493,3,21
493,3,23
493,3,25
493,3,29
493,4,19
493,4,22
493,4,27
493,5,12
493,5,25
493,5,26
493,5,28
493,6,16
493,6,19
493,6,24
493,7,22
493,7,27
493,7,32
493,8,20
493,8,30
493,8,31
493,8,32
494,0,12
494,0,13
494,0,24
494,0,25
494,0,28
494,1,14
494,1,15
494,1,19
494,2,14
494,2,17
494,2,21
494,2,23
494,2,28
494,3,16
494,3,18
494,3,23
494,3,25
494,3,29
494,3,31
494,3,32
494,4,12
494,4,15
494,4,19
494,4,27
494,7,15
494,7,20
494,7,31
494,7,32
494,8,12
494,8,14
494,8,16
494,8,20
494,8,24
494,8,30
494,8,31
494,8,32
494,10,20
494,10,27
494,11,12
494,11,18
494,11,27
494,11,30
495,1,15
495,1,19
495,1,21
495,1,22
495,1,25
495,1,29
495,2,14
495,2,16
495,2,17
495,2,21
495,2,23
495,2,24
495,2,32
495,3,23
495,3,25
495,3,29
495,4,19
495,4,20
495,4,27
495,5,21
495,5,25
495,5,26
495,5,30
495,6,15
495,6,16
495,6,19
495,8,20
495,8,30
495,8,31
495,8,32
495,9,18
495,9,21
495,9,22
495,9,30
495,10,16
495,10,27
495,11,18
495,11,27
496,0,12
496,0,13
496,0,24
496,0,25
496,0,28
496,1,15
496,1,19
496,3,15
496,3,16
496,3,20
496,3,23
496,3,25
496,3,27
496,3,29
496,4,19
496,4,27
496,4,29
496,5,12
496,5,25
496,5,26
496,5,31
496,6,16
496,6,17
496,6,19
496,6,25
496,7,19
496,7,21
496,7,31
496,7,32
496,8,12
496,8,20
496,8,30
